,phase,ttype,blocknum,trial,LR1,deval,LR2,onset,dur,end,cor_side
0,PhaseType.DD,TrialType.GRID,1,-1,L2,False,R1,3.0,5.0,8.0,
1,PhaseType.DD,TrialType.SHOW,1,0,L0,False,,8.0,1.5,9.5,L
2,PhaseType.DD,TrialType.ITI,1,0,L0,False,,9.5,1.0,10.5,
3,PhaseType.DD,TrialType.SHOW,1,1,R2,False,,10.5,1.5,12.0,R
4,PhaseType.DD,TrialType.ITI,1,1,R2,False,,12.0,1.0,13.0,
5,PhaseType.DD,TrialType.SHOW,1,2,R2,False,,13.0,1.5,14.5,R
6,PhaseType.DD,TrialType.ITI,1,2,R2,False,,14.5,1.0,15.5,
7,PhaseType.DD,TrialType.SHOW,1,3,L1,False,,15.5,1.5,17.0,L
8,PhaseType.DD,TrialType.ITI,1,3,L1,False,,17.0,2.0,19.0,
9,PhaseType.DD,TrialType.SHOW,1,4,R0,False,,19.0,1.5,20.5,R
10,PhaseType.DD,TrialType.ITI,1,4,R0,False,,20.5,1.0,21.5,
11,PhaseType.DD,TrialType.SHOW,1,5,R1,True,,21.5,1.5,23.0,
12,PhaseType.DD,TrialType.ITI,1,5,R1,False,,23.0,1.0,24.0,
13,PhaseType.DD,TrialType.SHOW,1,6,R0,False,,24.0,1.5,25.5,R
14,PhaseType.DD,TrialType.ITI,1,6,R0,False,,25.5,1.0,26.5,
15,PhaseType.DD,TrialType.SHOW,1,7,L1,False,,26.5,1.5,28.0,L
16,PhaseType.DD,TrialType.ITI,1,7,L1,False,,28.0,2.0,30.0,
17,PhaseType.DD,TrialType.SHOW,1,8,L0,False,,30.0,1.5,31.5,L
18,PhaseType.DD,TrialType.ITI,1,8,L0,False,,31.5,5.0,36.5,
19,PhaseType.DD,TrialType.SHOW,1,9,R1,True,,36.5,1.5,38.0,
20,PhaseType.DD,TrialType.ITI,1,9,R1,False,,38.0,2.0,40.0,
21,PhaseType.DD,TrialType.SHOW,1,10,L2,True,,40.0,1.5,41.5,
22,PhaseType.DD,TrialType.ITI,1,10,L2,False,,41.5,2.0,43.5,
23,PhaseType.DD,TrialType.SHOW,1,11,L2,True,,43.5,1.5,45.0,
24,PhaseType.DD,TrialType.ITI,1,11,L2,False,,45.0,5.0,50.0,
25,PhaseType.DD,TrialType.SCORE,1,-1,,False,,50.0,2.0,52.0,
26,PhaseType.DD,TrialType.GRID,1,-1,L0,False,R0,52.0,5.0,57.0,
27,PhaseType.DD,TrialType.SHOW,1,0,R2,False,,57.0,1.5,58.5,R
28,PhaseType.DD,TrialType.ITI,1,0,R2,False,,58.5,5.0,63.5,
29,PhaseType.DD,TrialType.SHOW,1,1,L0,True,,63.5,1.5,65.0,
30,PhaseType.DD,TrialType.ITI,1,1,L0,False,,65.0,1.0,66.0,
31,PhaseType.DD,TrialType.SHOW,1,2,R0,True,,66.0,1.5,67.5,
32,PhaseType.DD,TrialType.ITI,1,2,R0,False,,67.5,1.0,68.5,
33,PhaseType.DD,TrialType.SHOW,1,3,R2,False,,68.5,1.5,70.0,R
34,PhaseType.DD,TrialType.ITI,1,3,R2,False,,70.0,1.0,71.0,
35,PhaseType.DD,TrialType.SHOW,1,4,L1,False,,71.0,1.5,72.5,L
36,PhaseType.DD,TrialType.ITI,1,4,L1,False,,72.5,1.0,73.5,
37,PhaseType.DD,TrialType.SHOW,1,5,L2,False,,73.5,1.5,75.0,L
38,PhaseType.DD,TrialType.ITI,1,5,L2,False,,75.0,1.0,76.0,
39,PhaseType.DD,TrialType.SHOW,1,6,R1,False,,76.0,1.5,77.5,R
40,PhaseType.DD,TrialType.ITI,1,6,R1,False,,77.5,1.0,78.5,
41,PhaseType.DD,TrialType.SHOW,1,7,L1,False,,78.5,1.5,80.0,L
42,PhaseType.DD,TrialType.ITI,1,7,L1,False,,80.0,2.0,82.0,
43,PhaseType.DD,TrialType.SHOW,1,8,R0,True,,82.0,1.5,83.5,
44,PhaseType.DD,TrialType.ITI,1,8,R0,False,,83.5,2.0,85.5,
45,PhaseType.DD,TrialType.SHOW,1,9,L2,False,,85.5,1.5,87.0,L
46,PhaseType.DD,TrialType.ITI,1,9,L2,False,,87.0,2.0,89.0,
47,PhaseType.DD,TrialType.SHOW,1,10,L0,True,,89.0,1.5,90.5,
48,PhaseType.DD,TrialType.ITI,1,10,L0,False,,90.5,2.0,92.5,
49,PhaseType.DD,TrialType.SHOW,1,11,R1,False,,92.5,1.5,94.0,R
50,PhaseType.DD,TrialType.ITI,1,11,R1,False,,94.0,5.0,99.0,
51,PhaseType.DD,TrialType.SCORE,1,-1,,False,,99.0,2.0,101.0,
52,PhaseType.DD,TrialType.GRID,1,-1,L1,False,L2,101.0,5.0,106.0,
53,PhaseType.DD,TrialType.SHOW,1,0,R2,False,,106.0,1.5,107.5,R
54,PhaseType.DD,TrialType.ITI,1,0,R2,False,,107.5,2.0,109.5,
55,PhaseType.DD,TrialType.SHOW,1,1,L0,False,,109.5,1.5,111.0,L
56,PhaseType.DD,TrialType.ITI,1,1,L0,False,,111.0,5.0,116.0,
57,PhaseType.DD,TrialType.SHOW,1,2,L1,True,,116.0,1.5,117.5,
58,PhaseType.DD,TrialType.ITI,1,2,L1,False,,117.5,2.0,119.5,
59,PhaseType.DD,TrialType.SHOW,1,3,R1,False,,119.5,1.5,121.0,R
60,PhaseType.DD,TrialType.ITI,1,3,R1,False,,121.0,1.0,122.0,
61,PhaseType.DD,TrialType.SHOW,1,4,L2,True,,122.0,1.5,123.5,
